INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TBL021','0','0','0','1','1');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLV020','78473','','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLV025','82301','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLV110','510000','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ULE032','46966','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ULE063','25308','','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ULE090','65890','','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED016','4650','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI090','28000','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE160','215500','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DOB003','4755','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DOB005','2820','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB161','40136','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PRE001','386000','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CON006','629','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPE001','1581','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB011','1250','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RMP001','1768','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RHP001','1928','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'VAL017','6121','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE011','3983','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CON005','500','0','19','1','150');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FIJ001','1425','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FIJ002','1530','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FIJ001','1425','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SOPX40CM','16300','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ESP3/8','500','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABRAZ3/4','1241','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABRAZ 001','1317','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PER7/8X3','37491','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR001','120','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CHA004','60','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CHA005','125','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR016','160','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO017','9000','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRO020','9000','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PER001','15621','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ANC001','446','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR006','1275','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR007','1390','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR008','1477','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR002','2454','','0,16','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR018','1200','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PER011','3650','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PER012','446','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MEN001','9084','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RIE002','63717','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR019','1724','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR020','1458','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR021','1720','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR022','1872','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ABR023','1872','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ACL001','320','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SOP006','14117','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SOP007','3120','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SOP008','14800','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUE001','70','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'VRO001','2600','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PER010','322','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ARM001','1477','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ARAN3/8','50','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ARANPRE3/8','500','0','19','1','151');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REG007','29411','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD024','1219','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAP010','677','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '99999','0','0','0','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED010','822','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'VAL002','9770','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB002','1469','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE036','6576','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE007','1286','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAP010','0','0','0','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NIP006','578','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NIP1/4','851','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE011','6576','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NIP021','1063','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NIP025','1334','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NIP020','948','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'nip027','948','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ADH002','2043','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ADM002','1421','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CELE001','8500','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD003','1038','0','19','1','153');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD004','937','0','19','1','153');
